ID,TL,Web2,Group,Group2
Active SOM,1,Andres2016,SOM,SOM
Arbuscular mycorrhizal,1,CPER,Fungi,Fungi
Blood,1,Koltz2018,Blood,Blood
Detritus,1,CPER,Detritus,Detritus
Detritus,1,Koltz2018,Detritus,Detritus
Detritus,1,deRuiter1994,Detritus,Detritus
Diatoms,1,Koltz2018,Diatoms,Diatoms
HerbNem,1,deRuiter1994,PhytoNem,PhytoNem
LabileOM,1,Holtkamp2011,SOM,SOM
Lichen,1,Koltz2018,Lichen,Lichen
Moss,1,Koltz2018,Plant,Plant
Pollen,1,Koltz2018,Plant,Plant
RecalOM,1,Holtkamp2011,SOM,SOM
Roots,1,Andres2016,Roots,Roots
Roots,1,CPER,Roots,Roots
Roots,1,Koltz2018,Roots,Roots
Roots,1,Holtkamp2011,Roots,Roots
Slow SOM,1,Andres2016,SOM,SOM
VascularPlants.aboveground.tissue,1,Koltz2018,Plant,Plant
WaterSolubleSugars,1,Holtkamp2011,SOM,SOM
Bacteria,2,Andres2016,Bacteria,Bacteria
Bacteria,2,CPER,Bacteria,Bacteria
Bacteria,2,Koltz2018,Bacteria,Bacteria
Bacteria,2,deRuiter1994,Bacteria,Bacteria
Bacteria,2,Holtkamp2011,Bacteria,Bacteria
BitingFlies,2,Koltz2018,BitingFlies,BitingFlies
Earthworm,2,deRuiter1994,Earthworm,Earthworm
Enchytraeids,2,Holtkamp2011,Enchytraeids,Enchytraeids
Fungi,2,Andres2016,Fungi,Fungi
Fungi,2,Koltz2018,Fungi,Fungi
Fungi,2,deRuiter1994,Fungi,Fungi
Fungi,2,Holtkamp2011,Fungi,Fungi
HerbivorousTrueBugs,2,Koltz2018,Herbivores,Herbivores
Lepidoptera,2,Koltz2018,Herbivores,Herbivores
NonbitingMidges,2,Koltz2018,NonbitingMidges,NonbitingMidges
PhytoNem,2,Holtkamp2011,PhytoNem,Nematodes
Phytophagous nematodes,2,Andres2016,PhytoNem,Nematodes
Phytophagous nematodes,2,CPER,PhytoNem,Nematodes
PhytophagousNematodes,2,Koltz2018,PhytoNem,Nematodes
Saprobic fungi,2,CPER,Fungi,Fungi
SaprophagousDiptera,2.25,Koltz2018,SaprophagousDiptera,SaprophagousDiptera
